pedido_id,produto_id,quantidade,preco_unitario,subtotal
21618,25725,4,799.78,3199.12
88174,16063,4,101.37,405.48
88174,1358,3,564.38,1693.14
88174,30584,2,326.01,652.02
88174,67082,5,142.75,713.75
87547,4682,3,247.15,741.45
87547,2743,4,590.52,2362.08
87547,21711,1,450.36,450.36
87547,25165,4,934.04,3736.16
87547,14934,3,463.51,1390.53
95123,75767,2,579.49,1158.98
95123,29418,2,413.42,826.84
95123,48992,2,482.35,964.7
95123,16927,2,948.45,1896.9
95123,31846,3,926.94,2780.82
94032,43812,5,818.24,4091.2
94032,75767,3,579.49,1738.47
94032,88912,5,303.64,1518.2
61130,60060,4,122.67,490.68
61130,81490,4,666.71,2666.84
61130,95341,2,472.25,944.5
61130,48757,2,37.0,74.0
61130,74822,3,884.09,2652.27
92286,45659,3,471.76,1415.28
92286,6574,5,254.26,1271.3
92286,29418,2,413.42,826.84
30864,82802,2,976.29,1952.58
30864,41839,4,28.06,112.24
30864,13537,2,346.79,693.58
47457,48992,3,482.35,1447.05
47457,58992,2,606.7,1213.4
47457,36815,3,214.84,644.52
2445,89630,2,952.52,1905.04
2445,30584,1,326.01,326.01
2445,73306,5,334.59,1672.95
71565,14934,4,463.51,1854.04
57706,73306,4,334.59,1338.36
57706,16063,3,101.37,304.11
57706,13537,5,346.79,1733.95
88750,13747,4,105.41,421.64
88750,53079,3,276.99,830.97
88750,32073,2,69.44,138.88
88750,27620,4,465.29,1861.16
88750,41839,2,28.06,56.12
77332,9116,2,616.71,1233.42
77332,73306,2,334.59,669.18
77332,2743,5,590.52,2952.6
83047,54069,3,809.7,2429.1
83047,89630,5,952.52,4762.6
83047,16003,5,901.64,4508.2
93897,56844,5,712.49,3562.45
93897,80882,2,625.02,1250.04
93897,73019,3,425.43,1276.29
93897,97298,1,309.08,309.08
93897,79166,2,448.06,896.12
85280,23060,5,711.88,3559.4
85280,84650,2,148.62,297.24
85280,4682,3,247.15,741.45
85280,48757,3,37.0,111.0
85280,84121,1,716.26,716.26
14474,65014,2,590.74,1181.48
14474,65545,4,982.4,3929.6
14474,9116,2,616.71,1233.42
14474,1358,3,564.38,1693.14
14474,89630,3,952.52,2857.56
39380,25165,5,934.04,4670.2
39380,82266,2,487.49,974.98
39380,74822,4,884.09,3536.36
39380,95341,5,472.25,2361.25
1867,65545,2,982.4,1964.8
1867,30584,2,326.01,652.02
1867,27620,5,465.29,2326.45
1867,79166,5,448.06,2240.3
38843,35261,2,897.23,1794.46
38843,16063,2,101.37,202.74
38843,65831,3,822.4,2467.2
38843,8030,3,166.83,500.49
69343,4682,5,247.15,1235.75
74068,73564,5,870.82,4354.1
32194,16003,2,901.64,1803.28
32194,44839,3,731.08,2193.24
32194,32073,4,69.44,277.76
32194,14934,4,463.51,1854.04
32194,95341,4,472.25,1889.0
78925,8030,1,166.83,166.83
78925,32962,4,871.8,3487.2
78925,97841,4,15.19,60.76
8490,48757,5,37.0,185.0
8490,73306,5,334.59,1672.95
8490,48992,1,482.35,482.35
89496,73019,2,425.43,850.86
2312,54290,1,413.59,413.59
89568,81140,4,489.7,1958.8
89568,6574,1,254.26,254.26
89568,62047,2,896.02,1792.04
89568,25725,2,799.78,1599.56
89568,87279,3,320.39,961.17
35020,73306,3,334.59,1003.77
35020,45659,3,471.76,1415.28
7046,75767,1,579.49,579.49
7046,35261,1,897.23,897.23
7046,79759,1,553.92,553.92
7046,69918,1,143.07,143.07
45959,25165,4,934.04,3736.16
45959,25725,4,799.78,3199.12
45959,70755,1,738.72,738.72
45959,23060,2,711.88,1423.76
45959,8421,3,821.52,2464.56
56412,82266,3,487.49,1462.47
56412,47287,4,312.45,1249.8
56412,54597,4,528.11,2112.44
56412,73019,5,425.43,2127.15
56412,16003,5,901.64,4508.2
74526,15522,2,276.76,553.52
74526,48757,5,37.0,185.0
74526,16927,1,948.45,948.45
74526,21711,1,450.36,450.36
74526,86094,5,444.58,2222.9
24697,13537,2,346.79,693.58
24157,31846,3,926.94,2780.82
42894,85302,3,148.52,445.56
42894,73306,2,334.59,669.18
42894,87279,3,320.39,961.17
42894,79166,4,448.06,1792.24
23157,749,1,113.32,113.32
23157,25165,2,934.04,1868.08
95467,31814,2,851.91,1703.82
95467,32962,3,871.8,2615.4
95467,45676,3,489.95,1469.85
95467,15522,1,276.76,276.76
6273,69918,5,143.07,715.35
6273,82802,2,976.29,1952.58
6273,85302,3,148.52,445.56
5515,69918,2,143.07,286.14
5515,32073,1,69.44,69.44
5515,23023,5,210.07,1050.35
43537,22890,4,91.17,364.68
46119,62047,2,896.02,1792.04
46119,25725,3,799.78,2399.34
33743,88912,5,303.64,1518.2
33743,18058,2,897.36,1794.72
22456,45676,3,489.95,1469.85
22456,73564,1,870.82,870.82
7732,56844,1,712.49,712.49
32050,1358,1,564.38,564.38
32050,27620,1,465.29,465.29
32050,36815,4,214.84,859.36
32050,58992,3,606.7,1820.1
32050,32104,3,866.11,2598.33
94360,25725,1,799.78,799.78
94360,14539,2,689.69,1379.38
94360,73019,3,425.43,1276.29
39658,22240,4,829.82,3319.28
39658,82802,1,976.29,976.29
39658,29418,5,413.42,2067.1
39658,73019,5,425.43,2127.15
39658,66286,5,170.54,852.7
59164,8421,4,821.52,3286.08
59164,79759,2,553.92,1107.84
59164,48992,1,482.35,482.35
59164,97841,4,15.19,60.76
46930,31814,1,851.91,851.91
46930,53079,1,276.99,276.99
46930,23060,1,711.88,711.88
46930,80882,4,625.02,2500.08
46930,8030,2,166.83,333.66
97697,54290,2,413.59,827.18
97697,9116,4,616.71,2466.84
97697,22240,3,829.82,2489.46
97697,70755,5,738.72,3693.6
81423,31814,1,851.91,851.91
81423,73564,2,870.82,1741.64
81423,49133,1,654.65,654.65
69244,81826,5,724.8,3624.0
69244,31814,1,851.91,851.91
69244,79166,4,448.06,1792.24
69244,54290,3,413.59,1240.77
69244,23060,1,711.88,711.88
57446,50525,5,277.3,1386.5
57446,22890,1,91.17,91.17
57446,52143,5,795.87,3979.35
97399,27620,1,465.29,465.29
97399,31814,5,851.91,4259.55
97399,97298,4,309.08,1236.32
97399,13537,4,346.79,1387.16
97399,82802,2,976.29,1952.58
33964,32104,2,866.11,1732.22
33964,36815,2,214.84,429.68
33964,74822,2,884.09,1768.18
79213,29297,1,375.89,375.89
79213,52143,5,795.87,3979.35
99750,25165,4,934.04,3736.16
99750,8421,4,821.52,3286.08
99750,75767,1,579.49,579.49
99750,32073,5,69.44,347.2
15920,69918,3,143.07,429.21
15920,48992,4,482.35,1929.4
59572,60060,2,122.67,245.34
59572,32962,1,871.8,871.8
59572,48757,2,37.0,74.0
59572,31846,3,926.94,2780.82
59572,84650,5,148.62,743.1
30757,65014,5,590.74,2953.7
30757,65545,2,982.4,1964.8
30757,45659,3,471.76,1415.28
30757,73306,4,334.59,1338.36
13690,749,1,113.32,113.32
13690,29418,4,413.42,1653.68
13690,69918,5,143.07,715.35
11429,64963,2,92.47,184.94
11429,32104,4,866.11,3464.44
49152,88363,4,706.47,2825.88
49152,84121,1,716.26,716.26
49152,89630,5,952.52,4762.6
81376,52143,1,795.87,795.87
81376,95341,4,472.25,1889.0
74953,22240,4,829.82,3319.28
74953,749,3,113.32,339.96
74953,30584,4,326.01,1304.04
74953,29418,4,413.42,1653.68
74953,88363,2,706.47,1412.94
37824,79166,5,448.06,2240.3
37824,47287,3,312.45,937.35
37824,32962,1,871.8,871.8
37824,81826,5,724.8,3624.0
37824,82802,3,976.29,2928.87
80862,3720,5,583.8,2919.0
80862,27620,2,465.29,930.58
80862,79759,5,553.92,2769.6
80862,66286,4,170.54,682.16
80862,41839,3,28.06,84.18
42571,54290,3,413.59,1240.77
42571,749,1,113.32,113.32
42571,88912,3,303.64,910.92
35774,79759,2,553.92,1107.84
35774,32962,4,871.8,3487.2
35774,3720,4,583.8,2335.2
35774,29297,3,375.89,1127.67
35774,73019,4,425.43,1701.72
69868,64963,2,92.47,184.94
69868,56844,5,712.49,3562.45
69868,54597,3,528.11,1584.33
69868,52143,1,795.87,795.87
56971,27620,2,465.29,930.58
56971,35261,1,897.23,897.23
56971,47287,3,312.45,937.35
56971,4682,4,247.15,988.6
56971,14539,1,689.69,689.69
12507,14539,2,689.69,1379.38
12507,85302,1,148.52,148.52
12507,73306,2,334.59,669.18
12507,32073,3,69.44,208.32
66380,81490,1,666.71,666.71
66380,82802,4,976.29,3905.16
66380,64963,2,92.47,184.94
66380,25725,2,799.78,1599.56
66380,3720,1,583.8,583.8
60371,18058,3,897.36,2692.08
41089,14934,5,463.51,2317.55
41089,74920,4,697.56,2790.24
41089,30413,5,117.29,586.45
41089,75767,3,579.49,1738.47
41089,73306,1,334.59,334.59
49610,35261,1,897.23,897.23
49610,41839,1,28.06,28.06
49610,81826,5,724.8,3624.0
49610,65545,5,982.4,4912.0
33773,73564,3,870.82,2612.46
33773,2743,1,590.52,590.52
17125,67082,3,142.75,428.25
17125,44839,1,731.08,731.08
17125,88363,1,706.47,706.47
17125,54290,3,413.59,1240.77
9885,86094,4,444.58,1778.32
9885,23060,1,711.88,711.88
9885,75767,2,579.49,1158.98
9885,8421,2,821.52,1643.04
9885,1358,5,564.38,2821.9
63065,16063,4,101.37,405.48
63065,22906,2,480.13,960.26
63065,54290,1,413.59,413.59
63065,14575,4,122.21,488.84
55649,22240,2,829.82,1659.64
55649,52143,2,795.87,1591.74
55649,30413,1,117.29,117.29
92149,81490,2,666.71,1333.42
92149,69918,1,143.07,143.07
20695,32104,1,866.11,866.11
20695,81490,1,666.71,666.71
66540,25165,5,934.04,4670.2
66540,74822,2,884.09,1768.18
83238,2743,1,590.52,590.52
83238,96902,2,579.84,1159.68
83065,84650,3,148.62,445.86
83065,89630,2,952.52,1905.04
83065,8030,1,166.83,166.83
38654,81826,1,724.8,724.8
84790,84121,4,716.26,2865.04
84790,67082,1,142.75,142.75
53683,3720,5,583.8,2919.0
53683,27620,3,465.29,1395.87
53683,38902,3,610.92,1832.76
59766,22906,3,480.13,1440.39
59766,50525,5,277.3,1386.5
59766,38902,5,610.92,3054.6
59766,66238,5,504.51,2522.55
59766,89630,3,952.52,2857.56
24326,32962,1,871.8,871.8
27399,36815,3,214.84,644.52
27399,15522,3,276.76,830.28
27399,49133,4,654.65,2618.6
27399,75767,3,579.49,1738.47
12399,29418,5,413.42,2067.1
12399,88363,2,706.47,1412.94
12399,66238,5,504.51,2522.55
12399,6574,1,254.26,254.26
10992,29418,2,413.42,826.84
71634,6574,5,254.26,1271.3
71634,97298,4,309.08,1236.32
71634,32962,3,871.8,2615.4
71634,63030,5,718.94,3594.7
42502,32073,3,69.44,208.32
42502,32104,1,866.11,866.11
42502,21711,1,450.36,450.36
42502,84650,3,148.62,445.86
45483,53079,2,276.99,553.98
45483,97841,2,15.19,30.38
45483,36815,3,214.84,644.52
45483,70755,1,738.72,738.72
45483,22906,1,480.13,480.13
99440,48757,2,37.0,74.0
99440,65014,2,590.74,1181.48
99440,86094,4,444.58,1778.32
99440,30413,1,117.29,117.29
99440,66286,3,170.54,511.62
89240,80882,2,625.02,1250.04
89240,49133,3,654.65,1963.95
89240,54069,4,809.7,3238.8
89240,32962,5,871.8,4359.0
2808,18058,2,897.36,1794.72
2808,47287,1,312.45,312.45
2808,14575,5,122.21,611.05
2808,89630,3,952.52,2857.56
59445,88363,1,706.47,706.47
59445,53079,4,276.99,1107.96
59445,60060,1,122.67,122.67
22460,56844,4,712.49,2849.96
22460,82802,4,976.29,3905.16
22460,4682,5,247.15,1235.75
67185,13537,2,346.79,693.58
67185,36815,4,214.84,859.36
67185,73306,2,334.59,669.18
88073,62047,3,896.02,2688.06
88073,84121,5,716.26,3581.3
88073,96902,3,579.84,1739.52
97178,82266,3,487.49,1462.47
97178,66238,1,504.51,504.51
97178,88363,1,706.47,706.47
73448,32104,4,866.11,3464.44
73448,62047,5,896.02,4480.1
73448,85302,2,148.52,297.04
73448,86094,3,444.58,1333.74
73448,70755,3,738.72,2216.16
95455,97841,1,15.19,15.19
95455,45676,5,489.95,2449.75
80353,30413,3,117.29,351.87
78707,16927,1,948.45,948.45
45021,53072,4,796.83,3187.32
45021,23060,3,711.88,2135.64
45021,8421,2,821.52,1643.04
94025,85302,1,148.52,148.52
94025,86094,1,444.58,444.58
94025,44839,3,731.08,2193.24
94025,65014,4,590.74,2362.96
15697,66238,1,504.51,504.51
15697,53072,3,796.83,2390.49
95817,82802,1,976.29,976.29
95817,53079,1,276.99,276.99
95817,54290,1,413.59,413.59
29168,31814,1,851.91,851.91
32866,65545,2,982.4,1964.8
32866,45659,5,471.76,2358.8
47938,16927,3,948.45,2845.35
42458,56844,3,712.49,2137.47
56908,54069,3,809.7,2429.1
56908,85302,1,148.52,148.52
62495,44839,2,731.08,1462.16
62495,89630,5,952.52,4762.6
62495,22906,3,480.13,1440.39
62495,95341,5,472.25,2361.25
17395,43812,3,818.24,2454.72
79031,84121,1,716.26,716.26
33388,8421,3,821.52,2464.56
33388,6272,2,446.76,893.52
86260,16927,3,948.45,2845.35
86260,47287,5,312.45,1562.25
9778,16063,4,101.37,405.48
9778,81140,2,489.7,979.4
9778,62047,1,896.02,896.02
9778,56844,2,712.49,1424.98
9778,4682,3,247.15,741.45
41598,9116,2,616.71,1233.42
41598,32104,2,866.11,1732.22
41598,30413,3,117.29,351.87
93839,82670,1,231.32,231.32
93839,81140,1,489.7,489.7
66960,82670,3,231.32,693.96
66960,97841,1,15.19,15.19
66960,54069,3,809.7,2429.1
66960,88912,2,303.64,607.28
66960,84121,5,716.26,3581.3
25965,64963,4,92.47,369.88
25965,73019,4,425.43,1701.72
28417,82266,3,487.49,1462.47
49089,54290,1,413.59,413.59
49089,29297,3,375.89,1127.67
49089,82266,2,487.49,974.98
49089,14575,5,122.21,611.05
33107,88363,2,706.47,1412.94
33107,21711,3,450.36,1351.08
88477,80596,4,445.54,1782.16
88477,75767,2,579.49,1158.98
67136,25165,2,934.04,1868.08
67136,6272,3,446.76,1340.28
67136,73019,1,425.43,425.43
63452,8421,4,821.52,3286.08
63452,74920,4,697.56,2790.24
63452,63030,1,718.94,718.94
63452,6272,2,446.76,893.52
34443,86094,4,444.58,1778.32
36101,49133,1,654.65,654.65
36101,89630,4,952.52,3810.08
36101,65014,1,590.74,590.74
36101,36815,2,214.84,429.68
36101,52143,3,795.87,2387.61
76218,87279,5,320.39,1601.95
76218,44839,1,731.08,731.08
76218,32073,1,69.44,69.44
76218,64963,5,92.47,462.35
76218,73564,5,870.82,4354.1
79260,16927,3,948.45,2845.35
79260,81140,5,489.7,2448.5
79260,88363,1,706.47,706.47
6139,43812,1,818.24,818.24
6139,2743,3,590.52,1771.56
6139,38902,1,610.92,610.92
81849,48992,1,482.35,482.35
81849,87279,1,320.39,320.39
81849,66238,4,504.51,2018.04
98028,1358,3,564.38,1693.14
98028,81826,4,724.8,2899.2
98028,63030,5,718.94,3594.7
98028,60060,1,122.67,122.67
44742,88912,2,303.64,607.28
44742,8030,5,166.83,834.15
44742,48992,1,482.35,482.35
47548,81490,1,666.71,666.71
52681,62047,3,896.02,2688.06
52681,74920,2,697.56,1395.12
52681,32962,5,871.8,4359.0
15154,54069,2,809.7,1619.4
87271,18058,2,897.36,1794.72
87271,31814,1,851.91,851.91
29027,32073,2,69.44,138.88
29027,25165,2,934.04,1868.08
29027,85302,1,148.52,148.52
66460,23023,1,210.07,210.07
66460,32104,5,866.11,4330.55
66460,32962,4,871.8,3487.2
66460,14934,1,463.51,463.51
26766,86094,5,444.58,2222.9
83104,13747,1,105.41,105.41
83104,53072,3,796.83,2390.49
83104,22240,1,829.82,829.82
22654,45659,3,471.76,1415.28
22654,54597,4,528.11,2112.44
22654,88363,1,706.47,706.47
49339,54290,5,413.59,2067.95
94853,32104,5,866.11,4330.55
94853,16927,1,948.45,948.45
94853,65014,5,590.74,2953.7
94853,27620,3,465.29,1395.87
43315,80596,4,445.54,1782.16
43315,23060,4,711.88,2847.52
43315,81490,1,666.71,666.71
43315,67082,2,142.75,285.5
43315,32073,4,69.44,277.76
50002,18058,5,897.36,4486.8
50002,56844,3,712.49,2137.47
50002,58992,2,606.7,1213.4
50002,9116,2,616.71,1233.42
86709,67082,2,142.75,285.5
86709,16927,5,948.45,4742.25
86709,74822,5,884.09,4420.45
93885,8421,3,821.52,2464.56
93885,45659,3,471.76,1415.28
93885,66238,2,504.51,1009.02
93885,32962,4,871.8,3487.2
76720,44839,4,731.08,2924.32
76077,74920,5,697.56,3487.8
76077,58992,2,606.7,1213.4
76077,23060,4,711.88,2847.52
76077,30584,4,326.01,1304.04
52616,53079,5,276.99,1384.95
52616,65014,3,590.74,1772.22
52616,65831,3,822.4,2467.2
52616,38902,1,610.92,610.92
52616,25725,4,799.78,3199.12
96075,6272,4,446.76,1787.04
96075,62047,1,896.02,896.02
96075,66286,3,170.54,511.62
96075,58992,4,606.7,2426.8
22648,53079,2,276.99,553.98
22648,86094,1,444.58,444.58
22648,4682,1,247.15,247.15
22648,66238,3,504.51,1513.53
22648,15522,3,276.76,830.28
68718,66238,4,504.51,2018.04
68718,79166,5,448.06,2240.3
49667,45676,4,489.95,1959.8
49667,14934,1,463.51,463.51
49667,14539,1,689.69,689.69
51319,62047,4,896.02,3584.08
51319,50525,4,277.3,1109.2
51319,69918,3,143.07,429.21
15873,81140,4,489.7,1958.8
15873,56844,3,712.49,2137.47
15873,73306,2,334.59,669.18
75398,97841,1,15.19,15.19
75398,89630,4,952.52,3810.08
75398,43812,1,818.24,818.24
75398,32962,2,871.8,1743.6
473,62047,3,896.02,2688.06
473,35261,3,897.23,2691.69
473,8421,5,821.52,4107.6
93066,3720,3,583.8,1751.4
18829,63030,4,718.94,2875.76
18829,81490,1,666.71,666.71
18829,73306,4,334.59,1338.36
50408,48757,2,37.0,74.0
50408,82802,5,976.29,4881.45
50408,70755,3,738.72,2216.16
50408,79759,5,553.92,2769.6
50408,29418,1,413.42,413.42
59782,65014,1,590.74,590.74
59782,21711,5,450.36,2251.8
14389,14575,5,122.21,611.05
14389,13537,2,346.79,693.58
50946,73564,1,870.82,870.82
50946,29297,5,375.89,1879.45
50946,30584,4,326.01,1304.04
50946,18058,1,897.36,897.36
78423,3720,4,583.8,2335.2
78423,82266,4,487.49,1949.96
78423,52143,1,795.87,795.87
22733,6574,5,254.26,1271.3
22733,8421,5,821.52,4107.6
55418,62047,4,896.02,3584.08
76617,80596,3,445.54,1336.62
76617,749,3,113.32,339.96
84469,48757,2,37.0,74.0
84469,84121,4,716.26,2865.04
84469,63030,3,718.94,2156.82
84469,36815,5,214.84,1074.2
86118,75767,3,579.49,1738.47
86118,9116,3,616.71,1850.13
86118,52143,1,795.87,795.87
25636,79166,5,448.06,2240.3
25636,62047,2,896.02,1792.04
25636,82802,3,976.29,2928.87
90062,69918,2,143.07,286.14
33551,16063,5,101.37,506.85
33551,27620,4,465.29,1861.16
33551,13537,5,346.79,1733.95
33551,6272,5,446.76,2233.8
40515,8030,3,166.83,500.49
40515,43812,3,818.24,2454.72
40515,75767,1,579.49,579.49
72070,16003,1,901.64,901.64
72070,54069,2,809.7,1619.4
72070,88363,4,706.47,2825.88
72070,67082,2,142.75,285.5
39183,2743,4,590.52,2362.08
39183,8421,5,821.52,4107.6
39183,87279,2,320.39,640.78
39183,84121,3,716.26,2148.78
39183,44839,4,731.08,2924.32
906,8421,2,821.52,1643.04
906,65014,3,590.74,1772.22
906,14539,3,689.69,2069.07
906,97298,4,309.08,1236.32
8069,82266,2,487.49,974.98
8069,88912,1,303.64,303.64
8069,56844,3,712.49,2137.47
22247,58992,1,606.7,606.7
22247,56844,3,712.49,2137.47
32645,13537,1,346.79,346.79
32645,65545,5,982.4,4912.0
65789,16927,3,948.45,2845.35
65789,15522,1,276.76,276.76
65789,84121,1,716.26,716.26
65789,81140,1,489.7,489.7
20100,45659,4,471.76,1887.04
20100,29297,5,375.89,1879.45
20100,96902,3,579.84,1739.52
20100,79759,2,553.92,1107.84
20100,4682,4,247.15,988.6
90242,14934,2,463.51,927.02
90242,60060,4,122.67,490.68
47630,81490,1,666.71,666.71
47630,2743,1,590.52,590.52
47630,70755,4,738.72,2954.88
80324,82266,4,487.49,1949.96
80324,54290,4,413.59,1654.36
80324,79166,1,448.06,448.06
80324,82802,5,976.29,4881.45
32325,16003,1,901.64,901.64
32325,70755,4,738.72,2954.88
32325,15522,3,276.76,830.28
32325,45676,5,489.95,2449.75
36035,62047,5,896.02,4480.1
82985,23060,3,711.88,2135.64
82985,84650,4,148.62,594.48
82985,16927,3,948.45,2845.35
18265,6272,1,446.76,446.76
18265,64963,4,92.47,369.88
18265,67082,2,142.75,285.5
18265,6574,4,254.26,1017.04
18265,74920,3,697.56,2092.68
13474,80882,1,625.02,625.02
13474,32962,3,871.8,2615.4
69747,73564,1,870.82,870.82
69747,15522,1,276.76,276.76
69747,81490,2,666.71,1333.42
58452,69918,1,143.07,143.07
97703,31814,1,851.91,851.91
12547,8421,2,821.52,1643.04
12547,48757,4,37.0,148.0
38502,96902,5,579.84,2899.2
38502,66286,3,170.54,511.62
38502,79166,4,448.06,1792.24
11532,97841,3,15.19,45.57
11532,95341,1,472.25,472.25
11532,3720,5,583.8,2919.0
11532,84121,4,716.26,2865.04
75166,73019,4,425.43,1701.72
75166,32104,5,866.11,4330.55
75166,29418,5,413.42,2067.1
75166,73306,5,334.59,1672.95
93388,86094,4,444.58,1778.32
93388,79759,4,553.92,2215.68
93388,97841,3,15.19,45.57
93388,88912,2,303.64,607.28
75833,66286,2,170.54,341.08
75833,81490,5,666.71,3333.55
75833,54069,4,809.7,3238.8
75833,53072,4,796.83,3187.32
70073,95341,1,472.25,472.25
70073,13537,2,346.79,693.58
70073,70755,1,738.72,738.72
70073,43812,2,818.24,1636.48
70073,74822,5,884.09,4420.45
65276,69918,2,143.07,286.14
65276,74822,5,884.09,4420.45
80491,30413,5,117.29,586.45
80491,56844,5,712.49,3562.45
80491,84650,1,148.62,148.62
80491,27620,4,465.29,1861.16
52606,60060,5,122.67,613.35
52606,25165,3,934.04,2802.12
52606,54069,1,809.7,809.7
20148,6272,4,446.76,1787.04
20148,23023,5,210.07,1050.35
20148,48992,5,482.35,2411.75
20148,65014,1,590.74,590.74
20148,73306,1,334.59,334.59
67907,15522,4,276.76,1107.04
67907,22240,3,829.82,2489.46
67907,79166,4,448.06,1792.24
67907,22890,1,91.17,91.17
67907,54069,5,809.7,4048.5
57121,79759,3,553.92,1661.76
12593,81490,4,666.71,2666.84
12593,29418,2,413.42,826.84
12593,48992,3,482.35,1447.05
12593,53079,2,276.99,553.98
12593,6272,3,446.76,1340.28
20006,14934,5,463.51,2317.55
20006,81826,3,724.8,2174.4
20006,31846,3,926.94,2780.82
20006,749,2,113.32,226.64
20006,63030,1,718.94,718.94
31981,25165,4,934.04,3736.16
31981,54597,3,528.11,1584.33
31981,52143,1,795.87,795.87
61835,86094,5,444.58,2222.9
60831,81826,4,724.8,2899.2
17434,75767,5,579.49,2897.45
57502,80882,5,625.02,3125.1
57502,79759,5,553.92,2769.6
57502,75767,5,579.49,2897.45
57502,6272,2,446.76,893.52
57502,82670,5,231.32,1156.6
58748,49133,4,654.65,2618.6
54217,41839,3,28.06,84.18
18928,70755,3,738.72,2216.16
32534,43812,1,818.24,818.24
32534,65014,3,590.74,1772.22
32534,81490,4,666.71,2666.84
77047,21711,4,450.36,1801.44
12653,66286,2,170.54,341.08
12653,75767,4,579.49,2317.96
12653,44839,3,731.08,2193.24
71188,9116,5,616.71,3083.55
71188,4682,4,247.15,988.6
70496,52143,2,795.87,1591.74
70496,63030,5,718.94,3594.7
70496,88570,4,877.73,3510.92
70496,16063,1,101.37,101.37
70496,45659,3,471.76,1415.28
60292,9116,3,616.71,1850.13
60292,27620,1,465.29,465.29
14383,95341,1,472.25,472.25
9210,32073,5,69.44,347.2
9210,50525,1,277.3,277.3
9210,36815,5,214.84,1074.2
33891,74920,4,697.56,2790.24
652,64963,2,92.47,184.94
652,25725,3,799.78,2399.34
79997,16927,4,948.45,3793.8
79997,29297,5,375.89,1879.45
79997,65014,4,590.74,2362.96
79997,1358,3,564.38,1693.14
79997,97298,5,309.08,1545.4
81745,60060,1,122.67,122.67
81745,14934,5,463.51,2317.55
81745,21711,5,450.36,2251.8
81745,85302,3,148.52,445.56
81745,86094,2,444.58,889.16
2970,16063,5,101.37,506.85
2970,66238,5,504.51,2522.55
59703,29418,4,413.42,1653.68
59703,65014,3,590.74,1772.22
59703,53079,4,276.99,1107.96
66376,45676,1,489.95,489.95
66376,32962,5,871.8,4359.0
15998,54069,2,809.7,1619.4
97111,81490,4,666.71,2666.84
97111,73019,4,425.43,1701.72
97111,82266,5,487.49,2437.45
97111,66238,4,504.51,2018.04
97111,16063,1,101.37,101.37
64473,81140,4,489.7,1958.8
64473,50525,5,277.3,1386.5
64473,2743,4,590.52,2362.08
64473,16063,3,101.37,304.11
64473,44839,5,731.08,3655.4
81953,65545,5,982.4,4912.0
34751,81140,2,489.7,979.4
34751,22906,5,480.13,2400.65
27278,81826,1,724.8,724.8
27278,41839,3,28.06,84.18
27278,65545,4,982.4,3929.6
27278,32073,3,69.44,208.32
23311,32104,4,866.11,3464.44
23311,95341,1,472.25,472.25
88696,749,5,113.32,566.6
88696,66286,2,170.54,341.08
88696,67082,3,142.75,428.25
88696,66238,2,504.51,1009.02
88696,35261,3,897.23,2691.69
2651,14934,5,463.51,2317.55
2651,54069,2,809.7,1619.4
11104,16927,5,948.45,4742.25
11104,74920,4,697.56,2790.24
11104,15522,4,276.76,1107.04
11104,13747,3,105.41,316.23
60408,6574,4,254.26,1017.04
60408,50525,3,277.3,831.9
60408,8421,5,821.52,4107.6
60408,25165,2,934.04,1868.08
60408,27620,3,465.29,1395.87
34032,65545,1,982.4,982.4
34032,73306,2,334.59,669.18
34032,89630,2,952.52,1905.04
34032,25165,3,934.04,2802.12
71976,66238,5,504.51,2522.55
71976,6272,2,446.76,893.52
71976,49133,1,654.65,654.65
71976,14539,3,689.69,2069.07
71976,53079,1,276.99,276.99
30653,22240,4,829.82,3319.28
30653,41839,2,28.06,56.12
30653,38902,1,610.92,610.92
30653,81140,2,489.7,979.4
30653,86094,2,444.58,889.16
71410,9116,4,616.71,2466.84
71410,56844,2,712.49,1424.98
71410,65014,5,590.74,2953.7
29130,22906,4,480.13,1920.52
3917,79166,4,448.06,1792.24
32847,22906,2,480.13,960.26
32847,97841,1,15.19,15.19
96854,54069,3,809.7,2429.1
96854,6272,1,446.76,446.76
24260,81140,5,489.7,2448.5
71482,30584,5,326.01,1630.05
71482,31814,4,851.91,3407.64
83570,95341,5,472.25,2361.25
83570,21711,3,450.36,1351.08
83570,53079,2,276.99,553.98
83570,75767,1,579.49,579.49
83570,13537,3,346.79,1040.37
20761,84650,3,148.62,445.86
20761,6272,4,446.76,1787.04
20761,54597,4,528.11,2112.44
2857,52143,1,795.87,795.87
2857,8421,3,821.52,2464.56
2857,31814,2,851.91,1703.82
2857,13537,2,346.79,693.58
2857,82670,3,231.32,693.96
629,48757,4,37.0,148.0
629,58992,3,606.7,1820.1
629,3720,5,583.8,2919.0
629,74920,4,697.56,2790.24
70382,16003,2,901.64,1803.28
5702,14575,3,122.21,366.63
5702,29418,3,413.42,1240.26
5702,48757,4,37.0,148.0
5702,22240,2,829.82,1659.64
74839,95341,3,472.25,1416.75
70476,80596,5,445.54,2227.7
14842,52143,3,795.87,2387.61
14842,8421,2,821.52,1643.04
10010,52143,5,795.87,3979.35
10010,87279,2,320.39,640.78
10010,82670,2,231.32,462.64
10010,75767,5,579.49,2897.45
20220,50525,3,277.3,831.9
20220,53079,5,276.99,1384.95
60228,16003,2,901.64,1803.28
60228,80596,3,445.54,1336.62
60228,29418,5,413.42,2067.1
60228,65545,1,982.4,982.4
